# asm_stride_test  n=24 nd=13824 steps=6000 dt=0.01 ms (T=60 ms) stride=50 (Sys2/Sys3 every 0.5 ms) win=16/64 regime=0 pc=sASM+IC(0) nsub=4 ovl=1 setup=0.001 s
step,t_ms,s1_v0,s1_v1,s1_v2,s1_v3,s2_v0,s2_v1,s2_v2,s2_v3,s3_v0,s3_v1,s3_v2,s3_v3
4608,46.0800,7,3,3,0,-,-,-,-,-,-,-,-
4609,46.0900,7,3,3,0,-,-,-,-,-,-,-,-
4610,46.1000,7,3,3,0,-,-,-,-,-,-,-,-
4611,46.1100,7,3,3,0,-,-,-,-,-,-,-,-
4612,46.1200,7,3,3,0,-,-,-,-,-,-,-,-
4613,46.1300,7,3,3,0,-,-,-,-,-,-,-,-
4614,46.1400,7,3,3,0,-,-,-,-,-,-,-,-
4615,46.1500,7,3,3,0,-,-,-,-,-,-,-,-
4616,46.1600,7,3,3,0,-,-,-,-,-,-,-,-
4617,46.1700,7,3,3,0,-,-,-,-,-,-,-,-
4618,46.1800,7,3,3,0,-,-,-,-,-,-,-,-
4619,46.1900,7,3,3,0,-,-,-,-,-,-,-,-
4620,46.2000,7,3,3,0,-,-,-,-,-,-,-,-
4621,46.2100,7,3,3,0,-,-,-,-,-,-,-,-
4622,46.2200,7,3,3,0,-,-,-,-,-,-,-,-
4623,46.2300,7,3,3,0,-,-,-,-,-,-,-,-
4624,46.2400,7,3,3,0,-,-,-,-,-,-,-,-
4625,46.2500,7,3,3,0,-,-,-,-,-,-,-,-
4626,46.2600,7,3,3,0,-,-,-,-,-,-,-,-
4627,46.2700,7,3,3,0,-,-,-,-,-,-,-,-
4628,46.2800,7,3,3,0,-,-,-,-,-,-,-,-
4629,46.2900,7,3,3,0,-,-,-,-,-,-,-,-
4630,46.3000,7,3,3,0,-,-,-,-,-,-,-,-
4631,46.3100,7,3,3,0,-,-,-,-,-,-,-,-
4632,46.3200,7,3,3,0,-,-,-,-,-,-,-,-
4633,46.3300,7,3,3,0,-,-,-,-,-,-,-,-
4634,46.3400,7,3,3,0,-,-,-,-,-,-,-,-
4635,46.3500,7,3,3,0,-,-,-,-,-,-,-,-
4636,46.3600,7,3,3,0,-,-,-,-,-,-,-,-
4637,46.3700,7,3,3,0,-,-,-,-,-,-,-,-
4638,46.3800,7,3,3,0,-,-,-,-,-,-,-,-
4639,46.3900,7,3,3,0,-,-,-,-,-,-,-,-
4640,46.4000,7,3,3,0,-,-,-,-,-,-,-,-
4641,46.4100,7,3,3,0,-,-,-,-,-,-,-,-
4642,46.4200,7,3,3,0,-,-,-,-,-,-,-,-
4643,46.4300,7,3,3,0,-,-,-,-,-,-,-,-
4644,46.4400,7,3,3,0,-,-,-,-,-,-,-,-
4645,46.4500,7,3,3,0,-,-,-,-,-,-,-,-
4646,46.4600,7,3,3,0,-,-,-,-,-,-,-,-
4647,46.4700,7,3,3,0,-,-,-,-,-,-,-,-
4648,46.4800,7,3,3,0,-,-,-,-,-,-,-,-
4649,46.4900,7,3,3,0,-,-,-,-,-,-,-,-
4650,46.5000,7,3,3,0,58,40,0,0,58,44,0,24
4651,46.5100,7,3,3,0,-,-,-,-,-,-,-,-
4652,46.5200,7,3,3,0,-,-,-,-,-,-,-,-
4653,46.5300,7,3,3,0,-,-,-,-,-,-,-,-
4654,46.5400,7,3,3,0,-,-,-,-,-,-,-,-
4655,46.5500,7,3,3,0,-,-,-,-,-,-,-,-
4656,46.5600,7,3,3,0,-,-,-,-,-,-,-,-
4657,46.5700,7,3,3,0,-,-,-,-,-,-,-,-
4658,46.5800,7,3,3,0,-,-,-,-,-,-,-,-
4659,46.5900,7,3,3,0,-,-,-,-,-,-,-,-
4660,46.6000,7,3,3,0,-,-,-,-,-,-,-,-
4661,46.6100,7,3,3,0,-,-,-,-,-,-,-,-
4662,46.6200,7,3,3,0,-,-,-,-,-,-,-,-
4663,46.6300,7,3,3,0,-,-,-,-,-,-,-,-
4664,46.6400,7,3,3,0,-,-,-,-,-,-,-,-
4665,46.6500,7,3,3,0,-,-,-,-,-,-,-,-
4666,46.6600,7,3,3,0,-,-,-,-,-,-,-,-
4667,46.6700,7,3,3,0,-,-,-,-,-,-,-,-
4668,46.6800,7,3,3,0,-,-,-,-,-,-,-,-
4669,46.6900,7,3,3,0,-,-,-,-,-,-,-,-
4670,46.7000,7,3,3,0,-,-,-,-,-,-,-,-
4671,46.7100,7,3,3,0,-,-,-,-,-,-,-,-
4672,46.7200,7,3,3,0,-,-,-,-,-,-,-,-
4673,46.7300,7,3,3,0,-,-,-,-,-,-,-,-
4674,46.7400,7,3,3,0,-,-,-,-,-,-,-,-
4675,46.7500,7,3,3,0,-,-,-,-,-,-,-,-
4676,46.7600,7,3,3,0,-,-,-,-,-,-,-,-
4677,46.7700,7,3,3,0,-,-,-,-,-,-,-,-
4678,46.7800,7,3,3,0,-,-,-,-,-,-,-,-
4679,46.7900,7,3,3,0,-,-,-,-,-,-,-,-
4680,46.8000,7,3,3,0,-,-,-,-,-,-,-,-
4681,46.8100,7,3,3,0,-,-,-,-,-,-,-,-
4682,46.8200,7,3,3,0,-,-,-,-,-,-,-,-
4683,46.8300,7,3,3,0,-,-,-,-,-,-,-,-
4684,46.8400,7,3,3,0,-,-,-,-,-,-,-,-
4685,46.8500,7,3,3,0,-,-,-,-,-,-,-,-
4686,46.8600,7,3,3,0,-,-,-,-,-,-,-,-
4687,46.8700,7,3,3,0,-,-,-,-,-,-,-,-
4688,46.8800,7,3,3,0,-,-,-,-,-,-,-,-
4689,46.8900,7,3,3,0,-,-,-,-,-,-,-,-
4690,46.9000,7,3,3,0,-,-,-,-,-,-,-,-
4691,46.9100,7,3,3,0,-,-,-,-,-,-,-,-
4692,46.9200,7,3,3,0,-,-,-,-,-,-,-,-
4693,46.9300,7,3,3,0,-,-,-,-,-,-,-,-
4694,46.9400,7,3,3,0,-,-,-,-,-,-,-,-
4695,46.9500,7,3,3,0,-,-,-,-,-,-,-,-
4696,46.9600,7,3,3,0,-,-,-,-,-,-,-,-
4697,46.9700,7,3,3,0,-,-,-,-,-,-,-,-
4698,46.9800,7,3,3,0,-,-,-,-,-,-,-,-
4699,46.9900,7,3,3,0,-,-,-,-,-,-,-,-
4700,47.0000,7,3,3,0,58,40,0,0,58,44,0,23
4701,47.0100,7,3,3,0,-,-,-,-,-,-,-,-
4702,47.0200,7,3,3,0,-,-,-,-,-,-,-,-
4703,47.0300,7,3,3,0,-,-,-,-,-,-,-,-
4704,47.0400,7,3,3,0,-,-,-,-,-,-,-,-
4705,47.0500,7,3,3,0,-,-,-,-,-,-,-,-
4706,47.0600,7,3,3,0,-,-,-,-,-,-,-,-
4707,47.0700,7,3,3,0,-,-,-,-,-,-,-,-
4708,47.0800,7,3,3,0,-,-,-,-,-,-,-,-
4709,47.0900,7,3,3,0,-,-,-,-,-,-,-,-
4710,47.1000,7,3,3,0,-,-,-,-,-,-,-,-
4711,47.1100,7,3,3,0,-,-,-,-,-,-,-,-
4712,47.1200,7,3,3,0,-,-,-,-,-,-,-,-
4713,47.1300,7,3,3,0,-,-,-,-,-,-,-,-
4714,47.1400,7,3,3,0,-,-,-,-,-,-,-,-
4715,47.1500,7,3,3,0,-,-,-,-,-,-,-,-
4716,47.1600,7,3,3,0,-,-,-,-,-,-,-,-
4717,47.1700,7,3,3,0,-,-,-,-,-,-,-,-
4718,47.1800,7,3,3,0,-,-,-,-,-,-,-,-
4719,47.1900,7,3,3,0,-,-,-,-,-,-,-,-
4720,47.2000,7,3,3,0,-,-,-,-,-,-,-,-
4721,47.2100,7,3,3,0,-,-,-,-,-,-,-,-
4722,47.2200,7,3,3,0,-,-,-,-,-,-,-,-
4723,47.2300,7,3,3,0,-,-,-,-,-,-,-,-
4724,47.2400,7,3,3,0,-,-,-,-,-,-,-,-
4725,47.2500,7,3,3,0,-,-,-,-,-,-,-,-
4726,47.2600,7,3,3,0,-,-,-,-,-,-,-,-
4727,47.2700,7,3,3,0,-,-,-,-,-,-,-,-
4728,47.2800,7,3,3,0,-,-,-,-,-,-,-,-
4729,47.2900,7,3,3,0,-,-,-,-,-,-,-,-
4730,47.3000,7,3,3,0,-,-,-,-,-,-,-,-
4731,47.3100,7,3,3,0,-,-,-,-,-,-,-,-
4732,47.3200,7,3,3,0,-,-,-,-,-,-,-,-
4733,47.3300,7,3,3,0,-,-,-,-,-,-,-,-
4734,47.3400,7,3,3,0,-,-,-,-,-,-,-,-
4735,47.3500,7,3,3,0,-,-,-,-,-,-,-,-
4736,47.3600,7,3,3,0,-,-,-,-,-,-,-,-
4737,47.3700,7,3,3,0,-,-,-,-,-,-,-,-
4738,47.3800,7,3,3,0,-,-,-,-,-,-,-,-
4739,47.3900,7,3,3,0,-,-,-,-,-,-,-,-
4740,47.4000,7,3,3,0,-,-,-,-,-,-,-,-
4741,47.4100,7,3,3,0,-,-,-,-,-,-,-,-
4742,47.4200,7,3,3,0,-,-,-,-,-,-,-,-
4743,47.4300,7,3,3,0,-,-,-,-,-,-,-,-
4744,47.4400,7,3,3,0,-,-,-,-,-,-,-,-
4745,47.4500,7,3,3,0,-,-,-,-,-,-,-,-
4746,47.4600,7,3,3,0,-,-,-,-,-,-,-,-
4747,47.4700,7,3,3,0,-,-,-,-,-,-,-,-
4748,47.4800,7,3,3,0,-,-,-,-,-,-,-,-
4749,47.4900,7,3,3,0,-,-,-,-,-,-,-,-
4750,47.5000,7,3,3,0,58,40,0,0,58,44,0,21
4751,47.5100,7,3,3,0,-,-,-,-,-,-,-,-
4752,47.5200,7,3,3,0,-,-,-,-,-,-,-,-
4753,47.5300,7,3,3,0,-,-,-,-,-,-,-,-
4754,47.5400,7,3,3,0,-,-,-,-,-,-,-,-
4755,47.5500,7,3,3,0,-,-,-,-,-,-,-,-
4756,47.5600,7,3,3,0,-,-,-,-,-,-,-,-
4757,47.5700,7,3,3,0,-,-,-,-,-,-,-,-
4758,47.5800,7,3,3,0,-,-,-,-,-,-,-,-
4759,47.5900,7,3,3,0,-,-,-,-,-,-,-,-
4760,47.6000,7,3,3,0,-,-,-,-,-,-,-,-
4761,47.6100,7,3,3,0,-,-,-,-,-,-,-,-
4762,47.6200,7,3,3,0,-,-,-,-,-,-,-,-
4763,47.6300,7,3,3,0,-,-,-,-,-,-,-,-
4764,47.6400,7,3,3,0,-,-,-,-,-,-,-,-
4765,47.6500,7,3,3,0,-,-,-,-,-,-,-,-
4766,47.6600,7,3,3,0,-,-,-,-,-,-,-,-
4767,47.6700,7,3,3,0,-,-,-,-,-,-,-,-
4768,47.6800,7,3,3,0,-,-,-,-,-,-,-,-
4769,47.6900,7,3,3,0,-,-,-,-,-,-,-,-
4770,47.7000,7,3,3,0,-,-,-,-,-,-,-,-
4771,47.7100,7,3,3,0,-,-,-,-,-,-,-,-
4772,47.7200,7,3,3,0,-,-,-,-,-,-,-,-
4773,47.7300,7,3,3,0,-,-,-,-,-,-,-,-
4774,47.7400,7,3,3,0,-,-,-,-,-,-,-,-
4775,47.7500,7,3,3,0,-,-,-,-,-,-,-,-
4776,47.7600,7,3,3,0,-,-,-,-,-,-,-,-
4777,47.7700,7,3,3,0,-,-,-,-,-,-,-,-
4778,47.7800,7,3,3,0,-,-,-,-,-,-,-,-
4779,47.7900,7,3,3,0,-,-,-,-,-,-,-,-
4780,47.8000,7,3,3,0,-,-,-,-,-,-,-,-
4781,47.8100,7,3,3,0,-,-,-,-,-,-,-,-
4782,47.8200,7,3,3,0,-,-,-,-,-,-,-,-
4783,47.8300,7,3,3,0,-,-,-,-,-,-,-,-
4784,47.8400,7,3,3,0,-,-,-,-,-,-,-,-
4785,47.8500,7,3,3,0,-,-,-,-,-,-,-,-
4786,47.8600,7,3,3,0,-,-,-,-,-,-,-,-
4787,47.8700,7,3,3,0,-,-,-,-,-,-,-,-
4788,47.8800,7,3,3,0,-,-,-,-,-,-,-,-
4789,47.8900,7,3,3,0,-,-,-,-,-,-,-,-
4790,47.9000,7,3,3,0,-,-,-,-,-,-,-,-
4791,47.9100,7,3,3,0,-,-,-,-,-,-,-,-
4792,47.9200,7,3,3,0,-,-,-,-,-,-,-,-
4793,47.9300,7,3,3,0,-,-,-,-,-,-,-,-
4794,47.9400,7,3,3,0,-,-,-,-,-,-,-,-
4795,47.9500,7,3,3,0,-,-,-,-,-,-,-,-
4796,47.9600,7,3,3,0,-,-,-,-,-,-,-,-
4797,47.9700,7,3,3,0,-,-,-,-,-,-,-,-
4798,47.9800,7,3,3,0,-,-,-,-,-,-,-,-
4799,47.9900,7,3,3,0,-,-,-,-,-,-,-,-
4800,48.0000,7,3,3,0,58,40,0,0,58,44,0,19
4801,48.0100,7,3,3,0,-,-,-,-,-,-,-,-
4802,48.0200,7,3,3,0,-,-,-,-,-,-,-,-
4803,48.0300,7,3,3,0,-,-,-,-,-,-,-,-
4804,48.0400,7,3,3,0,-,-,-,-,-,-,-,-
4805,48.0500,7,3,3,0,-,-,-,-,-,-,-,-
4806,48.0600,7,3,3,0,-,-,-,-,-,-,-,-
4807,48.0700,7,3,3,0,-,-,-,-,-,-,-,-
4808,48.0800,7,3,3,0,-,-,-,-,-,-,-,-
4809,48.0900,7,3,3,0,-,-,-,-,-,-,-,-
4810,48.1000,7,3,3,0,-,-,-,-,-,-,-,-
4811,48.1100,7,3,3,0,-,-,-,-,-,-,-,-
4812,48.1200,7,3,3,0,-,-,-,-,-,-,-,-
4813,48.1300,7,3,3,0,-,-,-,-,-,-,-,-
4814,48.1400,7,3,3,0,-,-,-,-,-,-,-,-
4815,48.1500,7,3,3,0,-,-,-,-,-,-,-,-
4816,48.1600,7,3,3,0,-,-,-,-,-,-,-,-
4817,48.1700,7,3,3,0,-,-,-,-,-,-,-,-
4818,48.1800,7,3,3,0,-,-,-,-,-,-,-,-
4819,48.1900,7,3,3,0,-,-,-,-,-,-,-,-
4820,48.2000,7,3,3,0,-,-,-,-,-,-,-,-
4821,48.2100,7,3,3,0,-,-,-,-,-,-,-,-
4822,48.2200,7,3,3,0,-,-,-,-,-,-,-,-
4823,48.2300,7,3,3,0,-,-,-,-,-,-,-,-
4824,48.2400,7,3,3,0,-,-,-,-,-,-,-,-
4825,48.2500,7,3,3,0,-,-,-,-,-,-,-,-
4826,48.2600,7,3,3,0,-,-,-,-,-,-,-,-
4827,48.2700,7,3,3,0,-,-,-,-,-,-,-,-
4828,48.2800,7,3,3,0,-,-,-,-,-,-,-,-
4829,48.2900,7,3,3,0,-,-,-,-,-,-,-,-
4830,48.3000,7,3,3,0,-,-,-,-,-,-,-,-
4831,48.3100,7,3,3,0,-,-,-,-,-,-,-,-
4832,48.3200,7,3,3,0,-,-,-,-,-,-,-,-
4833,48.3300,7,3,3,0,-,-,-,-,-,-,-,-
4834,48.3400,7,3,3,0,-,-,-,-,-,-,-,-
4835,48.3500,7,3,3,0,-,-,-,-,-,-,-,-
4836,48.3600,7,3,3,0,-,-,-,-,-,-,-,-
4837,48.3700,7,3,3,0,-,-,-,-,-,-,-,-
4838,48.3800,7,3,3,0,-,-,-,-,-,-,-,-
4839,48.3900,7,3,3,0,-,-,-,-,-,-,-,-
4840,48.4000,7,3,3,0,-,-,-,-,-,-,-,-
4841,48.4100,7,3,3,0,-,-,-,-,-,-,-,-
4842,48.4200,7,3,3,0,-,-,-,-,-,-,-,-
4843,48.4300,7,3,3,0,-,-,-,-,-,-,-,-
4844,48.4400,7,3,3,0,-,-,-,-,-,-,-,-
4845,48.4500,7,3,3,0,-,-,-,-,-,-,-,-
4846,48.4600,7,3,3,0,-,-,-,-,-,-,-,-
4847,48.4700,7,3,3,0,-,-,-,-,-,-,-,-
4848,48.4800,7,3,3,0,-,-,-,-,-,-,-,-
4849,48.4900,7,3,3,0,-,-,-,-,-,-,-,-
4850,48.5000,7,3,3,0,58,40,0,0,58,44,0,22
4851,48.5100,7,3,3,0,-,-,-,-,-,-,-,-
4852,48.5200,7,3,3,0,-,-,-,-,-,-,-,-
4853,48.5300,7,3,3,0,-,-,-,-,-,-,-,-
4854,48.5400,7,3,3,0,-,-,-,-,-,-,-,-
4855,48.5500,7,3,3,0,-,-,-,-,-,-,-,-
4856,48.5600,7,3,3,0,-,-,-,-,-,-,-,-
4857,48.5700,7,3,3,0,-,-,-,-,-,-,-,-
4858,48.5800,7,3,3,0,-,-,-,-,-,-,-,-
4859,48.5900,7,3,3,0,-,-,-,-,-,-,-,-
4860,48.6000,7,3,3,0,-,-,-,-,-,-,-,-
4861,48.6100,7,3,3,0,-,-,-,-,-,-,-,-
4862,48.6200,7,3,3,0,-,-,-,-,-,-,-,-
4863,48.6300,7,3,3,0,-,-,-,-,-,-,-,-
4864,48.6400,7,3,3,0,-,-,-,-,-,-,-,-
4865,48.6500,7,3,3,0,-,-,-,-,-,-,-,-
4866,48.6600,7,3,3,0,-,-,-,-,-,-,-,-
4867,48.6700,7,3,3,0,-,-,-,-,-,-,-,-
4868,48.6800,7,3,3,0,-,-,-,-,-,-,-,-
4869,48.6900,7,3,3,0,-,-,-,-,-,-,-,-
4870,48.7000,7,3,3,0,-,-,-,-,-,-,-,-
4871,48.7100,7,3,3,0,-,-,-,-,-,-,-,-
4872,48.7200,7,3,3,0,-,-,-,-,-,-,-,-
4873,48.7300,7,3,3,0,-,-,-,-,-,-,-,-
4874,48.7400,7,3,3,0,-,-,-,-,-,-,-,-
4875,48.7500,7,3,3,0,-,-,-,-,-,-,-,-
4876,48.7600,7,3,3,0,-,-,-,-,-,-,-,-
4877,48.7700,7,3,3,0,-,-,-,-,-,-,-,-
4878,48.7800,7,3,3,0,-,-,-,-,-,-,-,-
4879,48.7900,7,3,3,0,-,-,-,-,-,-,-,-
4880,48.8000,7,3,3,0,-,-,-,-,-,-,-,-
4881,48.8100,7,3,3,0,-,-,-,-,-,-,-,-
4882,48.8200,7,3,3,0,-,-,-,-,-,-,-,-
4883,48.8300,7,3,3,0,-,-,-,-,-,-,-,-
4884,48.8400,7,3,3,0,-,-,-,-,-,-,-,-
4885,48.8500,7,3,3,0,-,-,-,-,-,-,-,-
4886,48.8600,7,3,3,0,-,-,-,-,-,-,-,-
4887,48.8700,7,3,3,0,-,-,-,-,-,-,-,-
4888,48.8800,7,3,3,0,-,-,-,-,-,-,-,-
4889,48.8900,7,3,3,0,-,-,-,-,-,-,-,-
4890,48.9000,7,3,3,0,-,-,-,-,-,-,-,-
4891,48.9100,7,3,3,0,-,-,-,-,-,-,-,-
4892,48.9200,7,3,3,0,-,-,-,-,-,-,-,-
4893,48.9300,7,3,3,0,-,-,-,-,-,-,-,-
4894,48.9400,7,3,3,0,-,-,-,-,-,-,-,-
4895,48.9500,7,3,3,0,-,-,-,-,-,-,-,-
4896,48.9600,7,3,3,0,-,-,-,-,-,-,-,-
4897,48.9700,7,3,3,0,-,-,-,-,-,-,-,-
4898,48.9800,7,3,3,0,-,-,-,-,-,-,-,-
4899,48.9900,7,3,3,0,-,-,-,-,-,-,-,-
4900,49.0000,7,3,3,0,58,40,0,0,58,44,0,17
4901,49.0100,7,3,3,0,-,-,-,-,-,-,-,-
4902,49.0200,7,3,3,0,-,-,-,-,-,-,-,-
4903,49.0300,7,3,3,0,-,-,-,-,-,-,-,-
4904,49.0400,7,3,3,0,-,-,-,-,-,-,-,-
4905,49.0500,7,3,3,0,-,-,-,-,-,-,-,-
4906,49.0600,7,3,3,0,-,-,-,-,-,-,-,-
4907,49.0700,7,3,3,0,-,-,-,-,-,-,-,-
4908,49.0800,7,3,3,0,-,-,-,-,-,-,-,-
4909,49.0900,7,3,3,0,-,-,-,-,-,-,-,-
4910,49.1000,7,3,3,0,-,-,-,-,-,-,-,-
4911,49.1100,7,3,3,0,-,-,-,-,-,-,-,-
4912,49.1200,7,3,3,0,-,-,-,-,-,-,-,-
4913,49.1300,7,3,3,0,-,-,-,-,-,-,-,-
4914,49.1400,7,3,3,0,-,-,-,-,-,-,-,-
4915,49.1500,7,3,3,0,-,-,-,-,-,-,-,-
4916,49.1600,7,3,3,0,-,-,-,-,-,-,-,-
4917,49.1700,7,3,3,0,-,-,-,-,-,-,-,-
4918,49.1800,7,3,3,0,-,-,-,-,-,-,-,-
4919,49.1900,7,3,3,0,-,-,-,-,-,-,-,-
4920,49.2000,7,3,3,0,-,-,-,-,-,-,-,-
4921,49.2100,7,3,3,0,-,-,-,-,-,-,-,-
4922,49.2200,7,3,3,0,-,-,-,-,-,-,-,-
4923,49.2300,7,3,3,0,-,-,-,-,-,-,-,-
4924,49.2400,7,3,3,0,-,-,-,-,-,-,-,-
4925,49.2500,7,3,3,0,-,-,-,-,-,-,-,-
4926,49.2600,7,3,3,0,-,-,-,-,-,-,-,-
4927,49.2700,7,3,3,0,-,-,-,-,-,-,-,-
4928,49.2800,7,3,3,0,-,-,-,-,-,-,-,-
4929,49.2900,7,3,3,0,-,-,-,-,-,-,-,-
4930,49.3000,7,3,3,0,-,-,-,-,-,-,-,-
4931,49.3100,7,3,3,0,-,-,-,-,-,-,-,-
4932,49.3200,7,3,3,0,-,-,-,-,-,-,-,-
4933,49.3300,7,3,3,0,-,-,-,-,-,-,-,-
4934,49.3400,7,3,3,0,-,-,-,-,-,-,-,-
4935,49.3500,7,3,3,0,-,-,-,-,-,-,-,-
4936,49.3600,7,3,3,0,-,-,-,-,-,-,-,-
4937,49.3700,7,3,3,0,-,-,-,-,-,-,-,-
4938,49.3800,7,3,3,0,-,-,-,-,-,-,-,-
4939,49.3900,7,3,3,0,-,-,-,-,-,-,-,-
4940,49.4000,7,3,3,0,-,-,-,-,-,-,-,-
4941,49.4100,7,3,3,0,-,-,-,-,-,-,-,-
4942,49.4200,7,3,3,0,-,-,-,-,-,-,-,-
4943,49.4300,7,3,3,0,-,-,-,-,-,-,-,-
4944,49.4400,7,3,3,0,-,-,-,-,-,-,-,-
4945,49.4500,7,3,3,0,-,-,-,-,-,-,-,-
4946,49.4600,7,3,3,0,-,-,-,-,-,-,-,-
4947,49.4700,7,3,3,0,-,-,-,-,-,-,-,-
4948,49.4800,7,3,3,0,-,-,-,-,-,-,-,-
4949,49.4900,7,3,3,0,-,-,-,-,-,-,-,-
4950,49.5000,7,3,3,0,58,40,0,0,58,44,0,20
4951,49.5100,7,3,3,0,-,-,-,-,-,-,-,-
4952,49.5200,7,3,3,0,-,-,-,-,-,-,-,-
4953,49.5300,7,3,3,0,-,-,-,-,-,-,-,-
4954,49.5400,7,3,3,0,-,-,-,-,-,-,-,-
4955,49.5500,7,3,3,0,-,-,-,-,-,-,-,-
4956,49.5600,7,3,3,0,-,-,-,-,-,-,-,-
4957,49.5700,7,3,3,0,-,-,-,-,-,-,-,-
4958,49.5800,7,3,3,0,-,-,-,-,-,-,-,-
4959,49.5900,7,3,3,0,-,-,-,-,-,-,-,-
4960,49.6000,7,3,3,0,-,-,-,-,-,-,-,-
4961,49.6100,7,3,3,0,-,-,-,-,-,-,-,-
4962,49.6200,7,3,3,0,-,-,-,-,-,-,-,-
4963,49.6300,7,3,3,0,-,-,-,-,-,-,-,-
4964,49.6400,7,3,3,0,-,-,-,-,-,-,-,-
4965,49.6500,7,3,3,0,-,-,-,-,-,-,-,-
4966,49.6600,7,3,3,0,-,-,-,-,-,-,-,-
4967,49.6700,7,3,3,0,-,-,-,-,-,-,-,-
4968,49.6800,7,3,3,0,-,-,-,-,-,-,-,-
4969,49.6900,7,3,3,0,-,-,-,-,-,-,-,-
4970,49.7000,7,3,3,0,-,-,-,-,-,-,-,-
4971,49.7100,7,3,3,0,-,-,-,-,-,-,-,-
4972,49.7200,7,3,3,0,-,-,-,-,-,-,-,-
4973,49.7300,7,3,3,0,-,-,-,-,-,-,-,-
4974,49.7400,7,3,3,0,-,-,-,-,-,-,-,-
4975,49.7500,7,3,3,0,-,-,-,-,-,-,-,-
4976,49.7600,7,3,3,0,-,-,-,-,-,-,-,-
4977,49.7700,7,3,3,0,-,-,-,-,-,-,-,-
4978,49.7800,7,3,3,0,-,-,-,-,-,-,-,-
4979,49.7900,7,3,3,0,-,-,-,-,-,-,-,-
4980,49.8000,7,3,3,0,-,-,-,-,-,-,-,-
4981,49.8100,7,3,3,0,-,-,-,-,-,-,-,-
4982,49.8200,7,3,3,0,-,-,-,-,-,-,-,-
4983,49.8300,7,3,3,0,-,-,-,-,-,-,-,-
4984,49.8400,7,3,3,0,-,-,-,-,-,-,-,-
4985,49.8500,7,3,3,0,-,-,-,-,-,-,-,-
4986,49.8600,7,3,3,0,-,-,-,-,-,-,-,-
4987,49.8700,7,3,3,0,-,-,-,-,-,-,-,-
4988,49.8800,7,3,3,0,-,-,-,-,-,-,-,-
4989,49.8900,7,3,3,0,-,-,-,-,-,-,-,-
4990,49.9000,7,3,3,0,-,-,-,-,-,-,-,-
4991,49.9100,7,3,3,0,-,-,-,-,-,-,-,-
4992,49.9200,7,3,3,0,-,-,-,-,-,-,-,-
4993,49.9300,7,3,3,0,-,-,-,-,-,-,-,-
4994,49.9400,7,3,3,0,-,-,-,-,-,-,-,-
4995,49.9500,7,3,3,0,-,-,-,-,-,-,-,-
4996,49.9600,7,3,3,0,-,-,-,-,-,-,-,-
4997,49.9700,7,3,3,0,-,-,-,-,-,-,-,-
4998,49.9800,7,3,3,0,-,-,-,-,-,-,-,-
4999,49.9900,7,3,3,0,-,-,-,-,-,-,-,-
5000,50.0000,7,3,3,0,58,40,0,0,58,44,0,22
5001,50.0100,7,3,3,0,-,-,-,-,-,-,-,-
5002,50.0200,7,3,3,0,-,-,-,-,-,-,-,-
5003,50.0300,7,3,3,0,-,-,-,-,-,-,-,-
5004,50.0400,7,3,3,0,-,-,-,-,-,-,-,-
5005,50.0500,7,3,3,0,-,-,-,-,-,-,-,-
5006,50.0600,7,3,3,0,-,-,-,-,-,-,-,-
5007,50.0700,7,3,3,0,-,-,-,-,-,-,-,-
5008,50.0800,7,3,3,0,-,-,-,-,-,-,-,-
5009,50.0900,7,3,3,0,-,-,-,-,-,-,-,-
5010,50.1000,7,3,3,0,-,-,-,-,-,-,-,-
5011,50.1100,7,3,3,0,-,-,-,-,-,-,-,-
5012,50.1200,7,3,3,0,-,-,-,-,-,-,-,-
5013,50.1300,7,3,3,0,-,-,-,-,-,-,-,-
5014,50.1400,7,3,3,0,-,-,-,-,-,-,-,-
5015,50.1500,7,3,3,0,-,-,-,-,-,-,-,-
5016,50.1600,7,3,3,0,-,-,-,-,-,-,-,-
5017,50.1700,7,3,3,0,-,-,-,-,-,-,-,-
5018,50.1800,7,3,3,0,-,-,-,-,-,-,-,-
5019,50.1900,7,3,3,0,-,-,-,-,-,-,-,-
5020,50.2000,7,3,3,0,-,-,-,-,-,-,-,-
5021,50.2100,7,3,3,0,-,-,-,-,-,-,-,-
5022,50.2200,7,3,3,0,-,-,-,-,-,-,-,-
5023,50.2300,7,3,3,0,-,-,-,-,-,-,-,-
5024,50.2400,7,3,3,0,-,-,-,-,-,-,-,-
5025,50.2500,7,3,3,0,-,-,-,-,-,-,-,-
5026,50.2600,7,3,3,0,-,-,-,-,-,-,-,-
5027,50.2700,7,3,3,0,-,-,-,-,-,-,-,-
5028,50.2800,7,3,3,0,-,-,-,-,-,-,-,-
5029,50.2900,7,3,3,0,-,-,-,-,-,-,-,-
5030,50.3000,7,3,3,0,-,-,-,-,-,-,-,-
5031,50.3100,7,3,3,0,-,-,-,-,-,-,-,-
5032,50.3200,7,3,3,0,-,-,-,-,-,-,-,-
5033,50.3300,7,3,3,0,-,-,-,-,-,-,-,-
5034,50.3400,7,3,3,0,-,-,-,-,-,-,-,-
5035,50.3500,7,3,3,0,-,-,-,-,-,-,-,-
5036,50.3600,7,3,3,0,-,-,-,-,-,-,-,-
5037,50.3700,7,3,3,0,-,-,-,-,-,-,-,-
5038,50.3800,7,3,3,0,-,-,-,-,-,-,-,-
